dying, specifically
discussion, scarcer
establishment, lastly
many, stubborn
advantageous, joyful
interlinked, vice-president
asian , same 
cost-efficient, transitory
anxious, worrying
about, insecure
small-scale, well-lit
consistent, private
comprende, first
decided, sound
automatic, distraught
extensible, lonesome
polluting, sour
naked, quick 
often, roisin
near, well-tolerated
daft, smarter
adorable , shocking
fools, surely
me, meagre
restrictive, upset 
multifocal, screwy
overdue, secure
malicious, unexpected
bold , neat 
awesome , unbalanced
odd, protracted
impulsive, leading
regrettable, understood
distracted, reassuring
erected, mental
irrational, worrying
dark, released
feeble, moody
non-partisan, upper
hereby, rubbish
extensive, magnificent
blurred, fifteen
adequate , sparse
broadest, thus
affected, nothing
else, warranted
frantic, topical
nearby, specific 
radiant, risky
dearer, deliberately
inhumane, obnoxious
terrific, unconventional
annoyed, well 
foreverything, singular
icy, kind
genius, thready
painful, value
average, crummy
all-embracing, brittle
insane, well-organised
grotesque, rehearse
inter-dependent, repulsive
nascent, too
defenseless, delighted 
linked, unaltered
awake, inspirational
straightforward, untenable
afraid, clare
challenging, open-ended
furious, small 
inevitable, many
chilly, strange
anomalous, mistreated
cleared, liquid
functionally, uneconomic
distressed, favourable
hiv-infected, self-explanatory
amended, swifter
calm, unprepared
distinct , well-established
allowable, amusing
intended, though
anymore, feeble
trendy, undeveloped
later , overheated
bitter , freer
creditable, kane
by, terminated
dope, experienced
correct, long-lived
abysmal, accused
luckier, real
garbled, tailored
feisty, frank
acceding, altered
infuriating, uneconomical
crystal-clear, unspecified
concluded, direct 
broken, smug
awaited, obscene
colder, globalization
pressing, unpublished
cuter, opportune
cranky, mad
poisonous, vacant
inefficient, low 
exposed, total
reaching, steadfast
common, thankful 
bloodied, self-governed
fitting , shaun
butthead, good-looking
bygones, nut
current, same 
-so, profitable
pretentious, unfriendly
inconspicuous, large 
dual, stumpy
co-operate, rational
awful , pleasing
academic, inquisitive
again, volatile
johnny, slight
known, small-time
defeated, definitive
comfortable , prosperous
relaxed, unfortunate 
hasty, mean
filthy, fragile
homesick, turned
folks, wrong 
above-board, tricky 
above, explicit
muted, well-positioned
incorrect , mixed 
amazing, huge 
scrumptious , subtler
loverly, northeastern
accurate , listed
safeguarded, single-ranked
excitable, launching
high, prevailing
instable, single-ranked
favorable, find
operational, saved
principal, syrupy
favourable, popular
suicidal, thus
neat , u.s.
a-okay, self-supporting
improvement, modest
anxious, goofy
impatient, over-the-air
jurisdictional, plenty
-lncredible, accountable
armed, pressing
perfect, similar
self-governing, wide
multi-ethnic, neurotic
awful , horrid
okey, terrible 
controlled, meagre
hlv-positive, lacklustre
beter, relieved
human, inaccurate
ensuring, impracticable
hurt, material
fools, right-
synergistic, thin
impressive , sincerely
poverty-stricken, underpaid
discriminatory, impeccable
amiss, non-discriminatory
cruel, warm 
geographically, hon
crucial, ungrounded
key, way
colossal, northeastern
mild , primary
multi-disciplinary, nominal
cost-efficient, generated
salutary, wondrous
automatic, lively
reaching, snappy
disrespectful, rigorous
proven, unmistakable
exponential, extensive
disconcerting, multiple
feeble, unwholesome
considerably, unequivocal
believable, endearing
absolutely, unusual
heinous, widening
marvellous, salute
outnumbered, treasured
certified, pilot-tested
lonely, vain
adjusted, repayable
ail, passionate
great , well-protected
labour-intensive, righteous
separate, thready
leave, modern 
frightened, overt
direct , well-designed
louder, overloaded
disjunct, statewide
fabulous, unnatural
asked, included
demented, individualized
dressed, livid
principale, whatever
flagrant, paranoid
individualized, sudden
pathetic, undamaged
ecological, goofy
large , respectful
hardest, stocky
axiomatic, comfy
considerable, disturbing
dead, doin
possible, scrumptious
demanding, manufactured
heterosexual, observed
across-the-board, sized
heeded, wholesome
self-governed, thanan
astounded, thankful
hurt, rad
hlv-positive, specifically
enough , handicapped
fascinating, myself
monitored, thanan
closed , grimmer
cheerful, deep-rooted
purer, refusal
flashing, such
advised, as
breadth, essentially
presently, unfilled
defective, dickish
back, emerging
bright , overemotional
louder, matched
going, prior 
abrasive, course
clearly, flattered
forthcoming, rapid
horrid, improved
alike, heavyset
iilegal, released
busier, destabilizing
fantastic, planning
identified, useless
extreme, freest
hasty, later 
foremost, green
few , messy
illicit, propitious
advanced, truth
integrating, rapidly
unwell, well-treated
advisable, correct
legibly, received
cumbersome, messy
hence, inspirational
thicker, though
infrequent, occupational
indisputable, rapidly
indecent, unappy
bloodied, nice 
two-pronged, warranted
compensable, sugary
amazing, determined
scattered, sedentary
handsome, sensitive
unquestionable, very
privileged, withdrawn
determined, targeted
bravest, liquid
familiar , segregated
largely, smokin
mesmerizing, vice-chairman
attended, sick
inoffensive, marginalized
constant, purer
dominant, ended
happy, iegitimate
alternative, dissimilar
dear, persistent
competence, well-developed
aware, delighted
ashamed, embedded
placed, stale
dying, fullest
private, unsuccessful
aware , poisonous
screened, separate
rarest, topic
complicated, repeating
well-coordinated, wonderful 
conventional, systemic
meagre, reasonable 
equitable, some
advantageous, indispensible
strictest, transnational
fragmented, outermost
presumptuous, regretful
leading, messy
insufficient, slow
politically, weighted
glamorous, immense
history, misguided
pro, right-handed
exposed, received
advantageous, durable
european, rich
over-ambitious, perplexed
", nonsensical
central , died
skint, white
etc, unfortunately
ten, unimportant
amazed, domestic
broader, unattainable
evil, re-appointed
sharp , spatially
microscopic, toasted
disruptive, frank
ambiguous, sane
normal, staff
all-out, emotional
clerical, out-dated
punchy, wing
ample , medium-sized
briefly, nasty
conclusive, unclear
safe , undeniable
affirmative, rare 
nervous, state-funded
glamorous, open 
dependent, unnerving
geographic, shorter
anyway, goofy
decent, nobler
egregious, intense
unhappy , wide-open
gracious, meticulous
delightful , strange
another, thoughtful 
dreadful, graceful
dead, pressing
defeated, punchy
here, priceless
gone, merciful
all-inclusive, perilous
boring , l
brightest, over 
goofy, overly-high
depraved, readable
north-east, okay 
random, upright
full , unanswered
blatant, co-financed
condescending, late
abhorrent, unhappy 
do-able, enlightening
erroneous, upright
growing, moreover
born, solemn
gonna, rock-hard
polluting, psycho
peaceful , productive
amusing, received
miserable, operative
available , there
alright, livid
leave, superior
improper, plenty
defined, scanty
convinced, maximal
blow, many
celebrities, patronizing
concluded, darkest
delineated, disastrous
criminal, drunken
home, safe
-surprised, welcome
house-trained, ripe
distinctive, neat
beter, incalculable
undemanding, well-reputed
fast-growing, recent
constant, illicit
northern, policy
lazy , major
evident, regrettable
long, obscure
omnipresent, symbolic
pilot-tested, unfavourable
deadly, immediately
counter-productive, unconvincing
massive, uneasy
by, unsure
commitment, u.s.
berserk, pragmatic
ironic, technically
debate, jam-packed
delighted , unable
agile, reinforcing
sore, unforeseen
certainly, non-discriminatory
safe, widening
ping-pong, worried
complacent, opening
cohesive, crushed
duty-bound, ionely
creepy, finite
compared, self-reliant
greedy, sell
snarky, switching
next , supreme
cheapest, retrievable
hospitable, profound
attention, indicated
unnatural, well-trained
creative , empowered
like, smoother
ineligible, murderous
contestable, preliminary
aggravating, likely 
saying, sizable
disoriented, finer
dre, wonderful 
corny, lame
handling, unable
desired, phony
elementary, hairy
ok , slower
horrendous, right-
capable, full
fresh , profitability
frozen , shaun
retard, unsound
guys, stupide
constituted, hope
patent, questionable
good-natured, mandatory
deliberate, petite
inexpensive, interest
intractable, old-fashioned
economical, transient
fast, humiliated
dreamy, eerie
sacred, thicker
under-inclusive, valuable
safe, taken
nationwide, tiny
inalienable, well-maintained
awesome , right-handed
10, problematical
emphasise, founded
confident, conscious
deductible, hearty
familiar , unable 
brutal, gone
ideally, jolly
calming, vice-president
curious, ongoing
induced, smaller
intentional, present
moot, whatever
reachable, subtle 
benign, vegas
born, brainless
pleasant , whilst
inherent, on-going
fascinated, upright
foremost, self-conscious
abreast, equal
copacetic, weil
dependent, eleven
aforesaid, open 
gigantic , young 
empty, sentient
commitment, drunk
disclosed, iate
responsive , severe
nice-looking, stated
characteristic, truly
annoying, bold
constructed, thought-out
galore, self-sustainable
schizo, unanimous
anomalous, uncomfortable 
following, whassup
immediate , nifty
bastard, fearful
ggood, younger
now, rude 
malignant, unoccupied
impermissible, reduction
impaired, naive
greatest, notorious
henry, prerequisite
contemporary , masterful
attended, implacable
amended, sunny
invariable, uneven 
appropriate , friendlier
rather, wealthiest
handsome, upfront
healthy, out-dated
grimmer, reasonable
beastly, non-toxic
singular, voluntary
unprejudiced, unsteady
awaken, sacred
daunting, executed
conscious, moist
flammable, morbid
alarmed, forever
implausible, prime
aforesaid, defeated
clarified, lenient
own , stark
announced, steady
managed, potential 
encouraging, technology-neutral
classical, this
many, meagre
awesome, co-operate
dumber, treated
folks, hurry
exempt, rather
lowest, separate
light, re-routed
felt, first-class
improper, well-known
original , proper 
extensive, overworked
gracious, grave
explicit, pointless
public, worthwhile
delusional, splitting
armed, thorny
arbitrary, wide-ranging
refined, simply
credible, hollow
magic, undetectable
adorable, numerous 
damp, telling
foreverything, security
charming , midget
disruptive, open-ended
cleanest, grouchy
disgraceful, madness
lonesome, shaky
hospitable, well-written
exponential, jealous
inferior, wide
about, enlightening
developing, implacable
changing, privileged
pluralistic, rusty
fixated, responsible
influential, unemployed
guilty , large-scale
impossible, righteousness
plentiful , public
increased, meaningful
cross-border, voluntary
great , gross 
n'tunderstand, overlooked
accuracy, hardworking
canceled, susceptible
inherent, unclear
angry , repayable
fertile, monthly
ashamed, kinda
better-looking, entitled
glowing, stiff
fourth, grouchy
strengthened, tired
better-quality, top 
info, non-exhaustive
alia, ravenous
opening-up, uncontroversial
dysfunctional, today
conspicuous, cute
insured, marginalized
fifteen, immovable
exact, fuckin
complicated, good
generous , recurrent
admissible, inexcusable
hooked, screwy
injured, lame 
dense, denser
pointless, viewable
older, vulgar
inferior, tacky
recognizing, rock-solid
rough, yesterday
crazy, mediocre
professional, wealthiest
eco-friendly, invaluable
continuous, regrettable
in-depth, satisfactory
overambitious, visible
concentrated, dreamy
fools, horrendous
ago, goofy
question, treacherous
shared, uniformed
better-educated, clare
builshit, mutual
practicable, self-explanatory
alright, immediate 
