concerned , inviolable
black, unoccupied
accused, picky
appealing, female
specialized, thoughtful 
rife, weary
hardto, overambitious
audience, mid-
iate, significantly
amazing, audacious
embarrassed , mainstream
clarified, impractical
jolly, moderately
apolitical, handy
annoyed, unjustified
aggressive, limited
lost, open
max, uncontroversial
degraded, happiest
all-powerful, distinctive
symmetrical, turbulent
decent, roisin
illiterate, kinda 
previous, seamless
chubby, impressed
heinous, sad
clueless, judicious
achievable, malicious
fried, impractical
creditable, elusive
asshole, yo
thrilled, vigorous
astounded, wrong
concerted, joyous
relaxed , zero
several, threaded
brilliant , invariable
longstanding, unequivocal
unanimously, understandable
fearless, skeletal
ordinary , requests
satisfied, well-organised
eco-friendly, interesting
flagrant, prescribed
irate, sympathetic
darling, insured
hospitable, strengthened
kind , some
beautifui, enormous 
co-operation, nosey
handled, steeper
childish, classic 
spicy, transnational
boy, built-in
exempt, wanna
denser, scarcer
celebrated, ignorant
envious, poisonous
flexible, tabling
scanty, unconditional
annually, fried
alarmed, frustrated
missing, usable
bitter, brain-dead
clear-cut, implausible
addition, armored
disagreeable, useable
gratuitous, term
considerably, recognising
copacetic, wiser
exponential, insecure
poor , stress-related
simillar, value
first-hand, pretty
distribution, fraudulent
ashamed, awkward
intriguing, volatile
seasick, updated 
beloved, founded
comfy , written
discreet, sweetheart
demeaning, therefore
buoyant, succeed
solemn, whole
dorky, egotistical
given, prescriptive
okay , sour
suitable, temporarily
boring , daunting
funnier, unthinkable
more, wonderful 
anything, three
antagonistic, educational
notorious, organized
adjacent, unmistakable
considerably, counter-productive
formed, routine
danger, indigent
favorable, irritated
neat, surprising
contemplated, cross
binding, north-west
accomplished, worrisome
foxy, reinforcing
broke, generalised
fierce, outnumbered
kid, overjoyed
cheaper, exhilarating
accordingly, rock-hard
calming, coordinated
ignored, richest
amusing, lazy 
healthier, rugged
monthly, poisonous
crucial, grouchy
detailed, nice-looking
invisible, momentary
harder, improved
awkward , modern
dodgy, overwhelmed
able , equally
newer, ping-pong
surprised, unexpected
difficult, distant
softer, well-designed
suddenly, thought-out
freer, truthful
enlightening, motivation
circumspect, flat 
built-in, pissed
lucid, patient 
alone, incidental
fresh , immaculate
complementary, two-thirds
doubtful, start
broken, claire
punchy, together
affordable, high-tech
deserved, though
mean, modest
continual, super
dismal, extensible
embedded, nonsensical
gorgeous, optimistic
creation, sentimental
dormant, self-serving
distribution, vegas 
generous , inter-related
forgotten, phenomenal 
reasonnable, yearly
adulthood, n'tunderstand
essential, humbled
marginalized, problematical
chickenshit, contained
barmy, likely 
nut, undamaged
involved, seasick
cited, funnier
chilly , unlimited
based, critical
disastrous, irritating
blessed, tangible
most, random
aggrieved, legit
paradoxical, preposterous
consideration, stipulated
by-election, effectiveness
nigeria, otherwise
legit , weighted
comin, simple 
ambitious, disgraceful
minute, snarky
full , these
emblematic, narrow 
comfortable, overripe
evey, frequent 
multi-threaded, stopped
oral, provision
identical, practice-oriented
prevalent, self-governing
idiotic, twisted
discriminatory, legible
supplied, visible 
delayed, far
funky, kinda 
risky, valued
luck, off 
cozy, ill-treated
compliant, s-sorry
claire, grisly
awesome, swifter
included, sing
different, rash
battered, problem
fast , superb
deserved, snotty
overburdened, sensible
longest, very
cher, re-established
comparable , orderable
actual, respect
necessary, serious
sudden, unpublished
iilegal, propitious
aware, disabled
conventional, high-ranking
defenceless, delicate
informative, prosperous
cooler, ill-defined
combative, juvenile
committed, worthless
comfy , primarily
depressed, drenched
end-to-end, questionable
underdeveloped, well-positioned
physically, repugnant
looking, sticky
brutal, real 
discretionary, key 
forgotten, proprietary
doable, honorable
fiine, hurt
real, wider
gratuitous, limber
professional , understood
charming, dummy
depressing, exciting
long-term, offensive
deceptive, practicable
awesome, worldwide
legible, multiple
less-favoured, well-placed
her, softer
grimmer, sincerely
noted, predominant
east, pissed
impossible, wholesome
outstanding , sad 
meaningful, unimpressive
compatible, forgotten
gross, ok 
disgraceful, global
freaky, serious 
deceptive, innocents
possibly, simple 
enrolled, mysterious
darn, humiliated
outside , sexy
awkward , skilled
compassionate, disrespect
hither, self-conscious
egocentric, less-favoured
treated, unstable
explicit, fast 
okay , upbeat
cherry, double
superior, vigorous
accustomed, vain
hazardous, well-suited
fitting, opportunity
also, published
insubstantial, misguided
interesting, toxic
unsuitable, used 
reliable , surreal
ever-changing, foul
agreeable, intensive
drunk , fierce
persuasive, preoccupied
apologise, demanding
well-designed, yearly
all-encompassing, freedom
late, rock-hard
humiliating, unfriendly
extraordinary , greater
intentional, volatile
disappointed, gone
geographic, pleasurable
cheesy, earliest
damaged, environment-friendly
doubt, optimum
belated, catastrophic
fried, gloomy
afraid, favorable
arming, loud 
challenging, iil
classical, mechanical
last, outgoing
course, good 
richest, unharmed
batty, lawful
annually, environmental
increased, mandatory
delightful , flat
official, wounded
alarming, breathtaking
effectiveness, nicer 
highest, wanna
awkward , intelligible
bro, narrow
problem, redundant
great, leaner
alia, tangible
notified, psychotic
enforceable, seductive
wetter, wierd
noisy, proud
co-funded, dodgy
luke, wealthier
annoying , ping-pong
plain , steeper
narrow, sharp 
cabbage, entrenched
adulthood, degraded
adopted, terrible 
crazy, faultless
fledged, late
stern, straight 
chubby, infallible
desolate, parallel
intertwined, practicable
inalienable, sturdy
-, clerical
nicer, willing
fuckin, stronger
for, forlorn
executory, unimaginable
independent, naked 
horseshit, stable
slippery, unforeseeable
instable, spicy
appealing , facilitated
aesthetic, stopped
flagrant, moderate
iil, silly
american , recurring
impressed , unclear
meaningful, treacherous
inclusive, unabated
clear , speedier
instructive, surer
muted, shut
awake, modified
calming, urgent
lovely , practical
allergic, better-looking
flawless, unambiguous
warm, well-served
degraded, inspiring
handsome, inconclusive
scrumptious, unequivocal
sizeable, sour
careful, specify
fitting, spectacular
abolitionist, maximum
well-founded, well-represented
ice-cold, multifocal
adverse, nationwide
minimum, sudden
acceptable, presumptuous
deader, delighted 
exemplary, performed
invisible, reassuring
corrigendum, intricate
reported, tailored
present , short-term
divergent, user-defined
associated, enhanced
ok , proud 
afraid, seductive
aggrieved, ominous
allergic, calm
need, tense
dumb, looking
arming, peculiar
ggood, intended
awesome , varying
unfit, wholly
abusive, hunger
nouveau, unrelated
non-existent, see-through
state-funded, trained 
frightening, upset 
immeasurable, well-treated
abolished, obtainable
cold, naked
claire, thirteen
grievous, speedy
rescinded, vice-chairperson
good-looking, indigent
narrow , various 
attentive , concerted
alarmed, copacetic
affordable, uniformed
abolished, apparent 
full, infrequent
jumpy, user-defined
bothersome, disrespect
inspiring, unanswered
stress-related, unwise
claire, satisfied 
asking, two-thirds
iate, preferred
nearly, undignified
oldest, plain 
generic, paramount
positioned, useless
adulthood, delayed
heavy-handed, troubling
constituted, passionate
recognizes, satisfied 
consultation, rough 
lucid, slender
permissible, very
left, unwelcome
organised, sophisticated
outgoing, stay
cleanest, complex
awesome , fourteen
meaningful, quoted
giddy, heated
closed, lost
claire, vocational
depressing, interlinked
arbitrary, poisonous
bolder, sexy 
rash, visual
accountable, re-appointed
ashamed, embarrassed
uncontroversial, unhurt
merely, worthy
sufficiently, used
liked, wealthiest
everywhere, possibly
evident, handy 
bereft, impressive
guilty, younger
straight , user-defined
jittery, stupide
crude, vested
heartfelt, thinner
delightful, reasonnable
incompatible, scary
rigght, well-armed
a, selected
inexpensive , mixed 
fair , vegas
exaggerated, nineteen
definite, why
near , trustworthy
alarmed, thankful 
lye, main
responsible, snarky
miserable , symbolic
imperfect, incidental
agreed-upon, mimi
builshit, theoretical
friends, treacherous
culturally, dysfunctional
export-ready, fantastic
obvious , sociable
cleverer, uncommon
real, unusual 
highest, self-employed
specialised, verify
comfy, unable
naturalistic, pleasant 
girl, up
damaging, loose 
poorest, wonderful 
ecological, taken
co-operation, fairly
realisable, wreckable
problematical, wrecked
kiddo, separate
educational, thinner
preponderant, ugly
deliberately, impartial
colder, enthusiastic 
documented, recognizes
bright , final
hungry, varying
long-winded, many 
practically, unprofessional
hilarious, medical
but, minute
gratuitous, working
mimi, refreshing
forthright, various 
charming , elusive
latest, uninsured
better, filed
promising, tabling
outside , superior
expeditious, well-positioned
admissible, terrific
opening-up, well-filled
naive, unnatural
non-exhaustive, uncertain
cynical, ingrained
enraged, prouder
commenced, economical
bored, main
disconcerting, visibility
above-board, technical
edible, richest
ju, processing
awkward, wanna
complete , giant
death-proof, delighted
blinded, murderous
fine , unfortunate
funnier, sleepy
reiterate, sorr
deliberately, served
fuckin, ghastly
immediately, omnipresent
attended, cardinal
darn, lively 
chubby, meager
refusal, well-coordinated
installed, yet
charmed, vacant
sane, visible 
normal , sincere
discernible, intractable
immense, immoral
galore, great 
general, novel
dorky, splendid
acquainted, sensible
coordinated, unaltered
memorable, multiple 
lame , public
mature, sluggish
public, right-handed
donkey, etc
inclusive, timelier
freely, installed
off, respectful
funny , race
earlier, reiterate
refreshing, superior 
generous , skeletal
illegal, recognizing
lame , ravishing
allergic, sweet 
convincing, financed
enraged, hairy
basic , functional
different, finicky
anymore, fewer
active, disgraceful
require, varied
manageable, regular 
subsequent, unsatisfactory
gutsy, intentional
conscious, exclusive
fine, noted
interesting , plausible
classical, fairly
euphoric, longer
mideast, shortly
restless, rigid
free-of-charge, toasted
lean, moist
proportionate, questionable 
as, steeper
one-sided, unjust
environmentally-friendly, unachievable
overly-high, well-trained
frank, though
ill-equipped, rewarding
devastating, early
starker, supported
left, sal
co-funding, decided
ravenous, well-maintained
proceed, superior 
prevailing, undisputable
dismissed, surprising
il, insolent
collective, marked
huh, little 
chloe, inspirational
co-operate, disappointed
populous, wreckable
frantic, two
co-ownership, costeffective
certifiable, less
feasible, quieter
comfortable, permanently
frigid, twelve
lately, multifocal
cold , miserable 
heavier, ongoing
expressed, longterm
interactive, overheated
good , spent
insensitive, rigorous
co-financed, imperfect
forceful, iike
annoyed, opened
connected, lastly
erroneous, wet 
delusional, slimmer
max, then
th-that, traumatic
effectively, multi-threaded
nice, unquestionable
honoured, trashed
grotesque, uncomfortable 
south-east, unstable
medium, progressive
meritorious, treacherous
awkward, bone-dry
successful , technically
darn, extensive
frustrating , reliable 
cleared, predominant
angry , skilful
common, divine
petite, self-aware
transparent, unsatisfactory
by-election, user-defined
long, multifocal
encouraged, life-long
heterosexual, sure
thorough, trained
overburdened, under-age
colder, jolly
attention, miserable
uncontroversial, willing
aging, proven
likable, spoilt
here, sentient
graceful, sound
fun, super 
inter-related, returned
immature, open 
mediocre, non-compensatory
donkey, quick 
enrolled, shot
closest, grumpy
fiine, informed
damaged, unnatural
handed, supplemental
comfy, fast
mediocre , primordial
commercial, profound
deliberate, maximum
captain, daft
latest, shitty
mediocre , well-educated
oldest, psychotic
late , well-suited
flicka, opportunity
fun-loving, truthful
empowered, next
clare, pleasant
convincing, immaterial
timid, whassup
expedited, magnificent
responsive , wild 
subtler, vigilant
co-financed, hardworking
effectively, terrible
lit, otherwise
a, sacred
sadly, twice
depraved, launched
direct, held
liable, yourself
conflicting, crowded
timed, unproblematic
natural, roisin
abundant, repealed
kinda, priced
deep-rooted, everybody
busted, instructive
cherry, exhausted
net, problem
similarly, well-managed
righteous, touching
balanced, welcoming
brilliant, fucked-up
patient , untenable
inequitable, shorter
based, moot
agile, rehearse
appealing, catastrophic
requested, stagnant
best-known, panicked
dirty , unable 
infallible, objective
ma, soothing
hiv-infected, ripe
giant, hereto
certain , in-depth
extremely, stubborn
adorable , pristine
arguable, tasty 
limited, moronic
regularly, virtuous
defective, potential 
doing, weighted
affixed, generous
richer, unimaginable
supplied, vivid
co-dependent, safest
commendable, yet
over-ambitious, twenty
careful, graceful
course, worrisome
merry, private
obvious , skilful
assertive, skilled
assured, tremendous 
interim, warm 
cautious, middle
pre-published, varying
-lnteresting, favorite 
impractical, require
charming, incredible 
some, unanimous
frequent , tough
defined, emphasise
prepped, statutory
insulted, syrupy
lovelier, mere
content, overly-high
lucid, terrible 
fixated, inferior
articulated, monstrous
dedicated, disgusting
inconceivable, stepped-up
counter, ongoing
elsewhere, obtainable
fbl, genuinely
important, recheck
soaked, unofficial
cooler, daily
confident, impenetrable
brain-dead, interdependent
ago, creative
abnormal, substantiated
purer, separate 
salutary, ungrounded
generally, unsustainable
fortunate, killed
monthly, remarkable 
fatter, imported
courrier, salute
antsy, rare
fertile, friendly 
co-ownership, pointless
astounded, costly
requested, tempting
accurate , heated
feisty, still
imperfect, welcomed
proactive, unresolved
absurd, conflicting
phenomenal, shielded
impractical, passionate 
her, me
compatible, radical
clean, tonight
om-mazing, thankful
instrumental, thin 
angry, surely
endearing, jurisdictional
interim, irreconcilable
accustomed, overt
desired, vivid
felt, poorest
issue, well-reputed
contaminated, unnatural
comprehensive, fearless
accessed, inter-linked
bad, lacklustre
simpler, tiny 
abhorrent, nasty 
magic, magnificent
elegant, orderable
use, well-structured
delayed, self-sufficient
amusing, mind-boggling
interest, occurring
depressing, psycho
needless, oriental
allright, interesting 
permissible, stable
jumpy, usually
despicable, nasty 
use, various
prerequisite, susceptible
fucked, later
nervous, seldom
met, numerous 
consulted, interdisciplinary
fancy , flourishing
non-competitive, participants
as, know
harmful, sovereign
darling, euphoric
pleasing, unhealthy
insulting, ugly 
dickish, envious
honest, sizeable
staggering, tempting
traditional, updated
docile, honest
babe, one-sided
hurting, meaner
softer, two-fold
regardless, thought-provoking
direct, disclosed
transparency, well-deserved
fat, small 
salute, unbelievable
asleep, drastic
considerate, functioning
disrespect, lasting
dummy, tasty 
encompassing, round
drenched, influential
even, fuller
spicy, stagnant
industrialized, simplest
in, simplified
demented, warmth
continued, favorite
impenetrable, keen
slight , sugary
reduction, terrifying
infuriating, mainstream
inequitable, slimmer
cloudy, right-
entertaining, pure
deepest, overwhelming 
old, regretful
temporary, year
binding, unproductive
likable, misguided
bigger, sentient
following , neurotic
dazzling, simplifying
elsewhere, injurious
shortly, sole
crude, surer
fbl, good 
excluded, sappy
confused, iate
l, substandard
fucked-up, past
2nd, by
asian, supplementary
adaptable, lucky
autonomous, only 
authorized, whilst
frustrated, motivated
fanta, liberal
divided, mindful
irritable, triple
everyone, over-ambitious
daily , self-executing
inevitable, secondly
okay , spectacular
establishment, self-sustainable
active, wide-ranging
humbled, lately
faster, predictability
formally, loud 
public , warmth
beneficial, priced
awful , ping-pong
ensure, kidding
specific, upright
scheduled, taller
cher, tolerable
admissible, vivid
selfevident, shorter
odd, recurrent
conducive, successfully
all-powerful, estimated
bad, toxic
application, lowest
hysterical, re-established
ice-cold, perpendicular
complete, delighted
deep, polite 
differently, merciless
sizeable, toasted
cosmetic, executable
fifth, repeated
commended, installed
horrendous , magnificent
provided, wider
enduring, envious
jam-packed, rarely
close , international
fearless, righteousness
laborious, provision
sing, snug
rotten, rough 
rehearse, sweeter
on-going, varied
coming, rampant
notorious, shoot
marty, psychological
darn, doomed
debated, hands-on
constantly, nothing
sadder, unbalanced
conflicting, mean
noted, private
unsavory, well-maintained
elite, taken
outgoing, slow 
attentive , goal
breadth, north-east
decisive, sponsored
fatter, reliable 
inter-related, untraceable
elite, over
broad, unabated
restricted, valued
sharp , weird 
say, spatially
persuasive, wrong 
present , started
flagrant, sufficiently
thinner, thirds
crazy, turbulent
aforementioned, ourselves
commensurate, standardized
challenges, well-tolerated
unethical, warm
cardinal, clearer
anonymous, responsable
inconsequential, inequitable
awkward, running
explicit, thorough 
high-ranking, inoffensive
slight, well-developed
heart-warming, humble
several, untapped
frail, therefore
existing, unattainable
faster, introduced
creditable, elderly
builshit, steady
moist , snappy
everything, grievous
bullshit, finer
attractive, exhaustive
rehearse, small-scale
dysfunctional, internationaux
subsidized, unendurable
inexpensive, stringent
beloved, described
allergic, thanan
eco-friendly, physical
eager, nasty
essential, optimal
predictability, prompt
arming, narrow 
around, doing
predictable, short-sighted
dopey, selective
tougher, well-planned
eventually, technological
overjoyed, soaked
close, newer
reasonable , ultra-hazardous
controlled, same
archaic, clearest
co-chair, nude
raison, thoughtful 
around, listed
informed, youngest
better-quality, in-flight
costly, immediate 
empty, heavy-handed
dressed, willing
bogus, popular
dirty , ioyal
cuter, recognised
greater, intimidating
fake, lucid
aware, sizeable
astute, sinful
baby-sitting, courrier
appropriate, commensurate
angry, chubby
courrier, filed
closest, swifter
fools, humiliated
favourable, sustainable
logical, slimmer
ever-increasing, inconsiderable
everyone, skinny 
gentle , small
abolished, identified
abundant, profitability
me, multi-threaded
disparate, planning
following, serious
out-dated, scanty
salutary, sentimental
legendary, overt
confidentiality, cost-efficient
clearest, picky
careless, trained 
divine, wasted
co-ownership, gone
dickish, excited 
presentable, rock
corrigendum, disproportionate
flame-retardant, freedom
boring, daft
conscious, truthful
poverty-stricken, prescribed
grisly, handy 
ever, live
entertaining, numerous 
high-tech, iovely
cowardly, horrific
justifiable, rare 
factored, gonna
slight, subtle 
awesome, misused
inferior, little 
intriguing, ionely
implacable, pleasant
indisposed, questionable
humiliated, twenty
fairer, opened
induced, superstitious
gross , sonny
classified, largely
chilly, shaking
bad-ass, inter-connected
high-cost, intentional
re-appointed, uptight
bastard, either
key, korean
level, unaffordable
invested, rarest
archaic, repealed
elected, thirteen
true, truly
less, periodic
inaccurate, trained
intricate, selected
sacrosanct, unharmed
busy, but
genius, promptly
battered, probably
accordingly, seamless
directly, fake
apologise, foreverything
boring , violated
jump, solidarity
keen, non-transparent
fast-switched, found
north-west, silly
nutty, terrific 
action-oriented, inhumane
qualified, troublesome
doomed, fewer
complimentary, successful
clare, unique 
marginalized, stimulating
ensuring, furthermore
awkward, graver
alien, practical
longer, representativeness
daunting, overwhelming 
neglected, prerequisite
available, best-known
asleep, dead-on
significant , unfair
divine, jump
available , stout
incapable, ruthless
axiomatic, first-hand
changed, dorky
faithful, unlikely
certain , newborn
awaken, retail
immediate, underlying
brillant, well-represented
concise, ineffective
convenient , suited
sick, unprecedented
documented, down
properly, terminated
nice , visible
convenient , disputable
loaded, wiser
emphasise, intensive
continual, sluggish
psyched, sure 
frightening, meaningful
lit , realizing
aforesaid, unbalanced
", denser
achievable, rampant
deep, prodigious
babe, embarrassed 
decent , meaner
ubiquitous, wish
accustomed, iike
culpable, disciplined
undisturbed, unsatisfactory
classy, dark
orderly, ugly
crafted, overwhelmed 
convenient, reasonably
requested, segregated
conscious, helpful
dorky, sinful
carmela, long
installed, vegas 
condescending, heartbroken
formed, liquid
clearest, exciting
reduced, unequal
exorbitant, tricky
astounding, prescribed
seropositive, wrong 
daunting, scarcer
greatest, timid
cheaper, modern 
business-friendly, ludicrous
emaciated, performed
clerical, education
out, sicker
orderable, prime
early, self-governed
for, necessary 
accountable, debated
appointed, related
belated, deceptive
end-to-end, thrilled
lenient, unchangeable
psychogenic, unlucky
following , gone
deeper, nothing
considerable, direct 
co-, prevailing
pitch-black, sincerely
segregated, well-reputed
drenched, partial
implausible, meaningful
aggravated, shit
apologise, trustworthy
dreamy, requested
authorized, foreseeable
kidding, pleasant 
environment-friendly, housebroken
difficult , opportunity
generic , specialised
indebted, life-long
differently, insupportable
advertised, corrupt
higher, meticulous
primary, vulgar
nigh, underlying
different , om-mazing
generally, responsibility
nice-looking, solid
say, strained
justiciable, private
fried, jealous
cost-shared, relaxed
able , infallible
cherry, intentionally
co-operation, human 
away, burdensome
frail, static
formal, reimbursable
topical, triple
justified, right 
expeditious, non-compensatory
cranky, mideast
identify, shocked
awful, dedicated
larger, well-positioned
follows, you
2nd, something
chickenshit, ten
ample, attentive 
peaceful , small-scale
enchanting, sure 
then, treatable
instable, truthful
being, sweet
changing, hey
icy, refreshing 
migratory, principally
complicit, sinister
absolute, full
inexplicable, tepid
distinguishable, flavorful
new, permissible
random, unreasonable
decided, unforeseen
stillborn, toasted
celebrities, intolerable
dark , incorrect 
exact, foreverything
immense, stated
clearly, prerequisite
cold , dramatic
alia, disappeared
proprietary, sincere
declared, old-fashioned
lean, well-coordinated
arranged, repealed
unimpressive, well-maintained
opening-up, sublime
respendable, shallow
fluid, non-exclusive
operative, spectacular
barmy, thankful
heard, restrictive
export, north-east
doubt, thoughtful 
long-lived, restored
honourable, tall
enriching, leaner
compensable, upstanding
invisible, lightweight
pushy, wealthy
relative, southeastern
healthy , unbelievable 
egocentric, fun 
ignored, screwy
defined, loyal
planning, remote
heavyset, undeniable
genuine , grieved
antsy, apposite
clean, pleasurable
ecological, suspect
doubt, grave
adaptive, comprehend
humid, ill
persuaded, simpler
light , plain
antsy, lucky 
nigeria, outrageous 
fried, shorty
lazy, specified
generalized, insolent
elegant , slender
existing, used
lost, rough 
complementary, succinct
memorable, two-
recommendable, wider
born, overburdened
prosperous, vivid
empty , ineligible
scared, widening
away, rehearse
fifty, tom
sketchy, well-formed
favoured, in-depth
broader-based, original
entertaining, garbled
included, taken
embarrassed , lengthy
probably, truly
clare, extraordinary
booked, well-prepared
busy, expeditious
pleasant, superfluous
acknowledging, giant
fabulous , genuinely
contrary, early
energetic, minute
definitive, flammable
co-chairperson, tighter
il, shoot
pertinent, unfriendly
good-looking, long-lived
confused, gutsy
elle, subtle 
scarce, usable
everybody, girlie
home, wealthy
enlightening, lit
coast, lightweight
evolving, profound
abolitionist, served
-lnteresting, attentive 
compatible, equivalent
fledged, reinforcing
lovely , varying
mediocre, myself
denser, north-east
johnny, old-fashioned
although, cost-shared
obligatory, scant
attainable, heartening
real, subtler
crucial, toast
affected, unwell
precious, sorry
chickenshit, debate
official, undemanding
long-range, thought-provoking
awake, easier
disclosed, smarter
payable, well-behaved
gravest, loose 
involved, sane
pilot-tested, significant 
enlightening, flaccid
biased, parallel
blessed, horrible
classical, easier
heavy-handed, priced
pertinent, sweet 
brain-dead, ma
retarded, unworkable
happiest, slow 
america, incompatible
awful, messy
actively, undemanding
capable, urgent
expeditious, get
everywhere, sore
actually, unsuccessful
coast, humid
amended, damp
enraged, explained
dedicated, elite
cold , frank
first-hand, rarer
guilty, material
disparate, polluting
checked, trite
brainless, reliable
formal, timed
horrifying, unspeakable
awful, thus
uncompetitive, unstable
1st, perpendicular
multi-ethnic, supra
seasick, seductive
aggrieved, well-coordinated
life-long, loose
hotter, long 
before, well-placed
consistent, prepared
courageous, innovative
entertaining, unofficial
female, suspicious
affected, them
key , unbelievable
dirty, profitability
co-financing, trusted
ever-changing, functioning
glowing, wrong 
dormant, widespread
affordable , available
odd, per
non-exhaustive, upper
ample, roisin
favorite , usually
commenced, glorious
further, precarious
fourteen, scaleable
flagrant, unremarkable
her, rational
poorer, racked
administered, furious
flattering, receivable
distant, least
